subject_id,T2_1 Set scale (0.5 cm): x1,T2_1 Set scale (0.5 cm): y1,T2_1 Set scale (0.5 cm): x2,T2_1 Set scale (0.5 cm): y2,T2_1 Set scale (0.5 cm): pixel_length,T2_1 Tegula length: x1,T2_1 Tegula length: y1,T2_1 Tegula length: x2,T2_1 Tegula length: y2,T2_1 Tegula length: pixel_length,T2_1 Tegula length: length cm,T3_1 Were you able to measure the bee?,Filename
78052072,1333,274,1713,273,380.0,1693,2344,1692,2396,52.01,0.07,Yes,UCSB-IZC00037085.jpg
78052073,1535,315,2208,311,673.01,1639,2084,1643,2134,50.16,0.04,Yes,UCSB-IZC00037089.jpg
78052074,1834,247,2510,248,676.0,1554,2369,1557,2530,161.03,0.12,Yes,UCSB-IZC00037095.jpg
78052075,1831,662,2612,660,781.0,1820,2239,1823,2417,178.03,0.11,Yes,UCSB-IZC00037107.jpg
78052076,2223,666,2935,660,712.03,1901,2389,1913,2541,152.47,0.11,Yes,UCSB-IZC00037115.jpg
78052077,1567,249,2244,245,677.01,1537,2399,1551,2556,157.62,0.12,Yes,UCSB-IZC00037128.jpg
78052078,1941,201,2616,201,675.0,1769,2452,1779,2514,62.8,0.05,Yes,UCSB-IZC00037139.jpg
78052079,1235,188,1865,184,630.01,1399,2189,1404,2342,153.08,0.12,Yes,UCSB-IZC00037202.jpg
78052080,1243,184,1694,182,451.0,256,1653,277,1758,107.08,0.12,Yes,UCSB-IZC00037203.jpg
78052081,1067,532,1574,609,512.81,1161,2041,1149,2329,288.25,0.28,Yes,UCSB-IZC00037211.jpg
78052082,2087,406,2752,405,665.0,2095,3002,2100,2946,56.22,0.04,Yes,UCSB-IZC00037213.jpg
78052083,1772,154,2407,154,635.0,1065,1354,1226,1329,162.93,0.13,Yes,UCSB-IZC00037223.jpg
78052084,878,199,1503,203,625.01,1606,1468,1857,1472,251.03,0.2,Yes,UCSB-IZC00037232.jpg
78052085,1457,300,2124,286,667.15,1661,2669,1662,2738,69.01,0.05,Yes,UCSB-IZC00037241.jpg
78052086,1652,209,1990,208,338.0,996,1500,999,1566,66.07,0.1,Yes,UCSB-IZC00037242.jpg
78052087,1360,197,2072,194,712.01,1514,1304,1803,1286,289.56,0.2,Yes,UCSB-IZC00037244.jpg
78052088,1985,148,2616,146,631.0,1661,2055,1662,2200,145.0,0.11,Yes,UCSB-IZC00037247.jpg
78052089,1984,236,2568,232,584.01,1416,1858,1413,1909,51.09,0.04,Yes,UCSB-IZC00037252.jpg
78052090,1001,420,1671,417,670.01,1738,2702,1735,2758,56.08,0.04,Yes,UCSB-IZC00037256.jpg
78052091,1270,211,1601,208,331.01,1408,1752,1408,1889,137.0,0.21,Yes,UCSB-IZC00037341.jpg
78052092,1383,562,2071,555,688.04,1286,1898,1293,2027,129.19,0.09,Yes,UCSB-IZC00037446.jpg
78052093,1799,211,2414,210,615.0,816,1425,817,1464,39.01,0.03,Yes,UCSB-IZC00037470.jpg
78052094,1793,151,2305,153,512.0,1139,1622,1145,1669,47.38,0.05,Yes,UCSB-IZC00037695.jpg
78052095,1398,519,2222,517,824.0,2044,2269,2035,2643,374.11,0.23,Yes,UCSB-IZC00037698.jpg
78052096,1014,280,1685,274,671.03,1873,2511,1875,2577,66.03,0.05,Yes,UCSB-IZC00037707.jpg
78052097,1745,182,2332,178,587.01,1650,2600,1650,2648,48.0,0.04,Yes,UCSB-IZC00037720.jpg
78052098,1519,211,1627,213,108.02,924,1247,926,1373,126.02,0.58,Yes,UCSB-IZC00038568.jpg
78052099,1695,180,2204,179,509.0,930,1269,930,1314,45.0,0.04,Yes,UCSB-IZC00038573.jpg
78052100,2514,224,2854,225,340.0,1514,2209,1519,2250,41.3,0.06,Yes,UCSB-IZC00038612.jpg
78052101,2341,143,2936,141,595.0,1012,1478,1260,1473,248.05,0.21,Yes,UCSB-IZC00038656.jpg
78052102,1367,300,1853,518,532.65,865,1256,1109,1247,244.17,0.23,Yes,UCSB-IZC00038705.jpg
78052103,1565,172,2191,171,626.0,1099,1508,1340,1479,242.74,0.19,Yes,UCSB-IZC00038711.jpg
78052104,1296,283,1965,279,669.01,1551,2352,1553,2532,180.01,0.13,Yes,UCSB-IZC00038770.jpg
78052105,1609,255,2277,257,668.0,1739,2353,1738,2519,166.0,0.12,Yes,UCSB-IZC00038774.jpg
78052106,1720,379,2441,410,721.67,1367,1764,1376,1727,38.08,0.03,Yes,UCSB-IZC00038777.jpg
78052107,1017,209,1838,208,821.0,2249,1856,2305,1855,56.01,0.03,Yes,UCSB-IZC00038808.jpg
78052109,2140,311,2644,490,534.84,1218,1329,1472,1314,254.44,0.24,Yes,UCSB-IZC00038814.jpg
78052111,1583,297,2381,293,798.01,1832,2510,1834,2557,47.04,0.03,Yes,UCSB-IZC00038816.jpg
78052113,2066,226,2742,230,676.01,1806,2378,1803,2534,156.03,0.12,Yes,UCSB-IZC00038828.jpg
78052114,1802,349,2478,353,676.01,1872,2717,1883,2875,158.38,0.12,Yes,UCSB-IZC00038830.jpg
78052115,1308,322,1984,318,676.01,1357,2436,1353,2499,63.13,0.05,Yes,UCSB-IZC00038833.jpg
78052116,2099,173,2609,173,510.0,1038,1091,1050,1201,110.65,0.11,Yes,UCSB-IZC00038844.jpg
78052117,1237,675,2063,673,826.0,1793,2357,1796,2567,210.02,0.13,Yes,UCSB-IZC00038845.jpg
78052118,1862,533,2214,903,510.69,928,1335,1364,1326,436.09,0.43,Yes,UCSB-IZC00038873.jpg
78052119,1288,325,1951,323,663.0,1736,2430,1746,2731,301.17,0.23,Yes,UCSB-IZC00038875.jpg
78052120,1822,230,2495,225,673.02,1541,2346,1548,2514,168.15,0.12,Yes,UCSB-IZC00038909.jpg
78052121,1734,414,2401,400,667.15,1770,2572,1792,2739,168.44,0.13,Yes,UCSB-IZC00039302.jpg
78052122,2057,184,2562,181,505.01,1581,1768,1584,1723,45.1,0.04,Yes,UCSB-IZC00039309.jpg
78052123,2317,736,2849,816,537.98,1838,2326,1818,2510,185.08,0.17,Yes,UCSB-IZC00039723.jpg
78052124,2292,759,3107,746,815.1,1637,2466,1641,2523,57.14,0.04,Yes,UCSB-IZC00039728.jpg
78052125,1518,406,2183,398,665.05,1595,2674,1597,2822,148.01,0.11,Yes,UCSB-IZC00039729.jpg
78052126,1578,285,2246,283,668.0,1687,2365,1694,2520,155.16,0.12,Yes,UCSB-IZC00039743.jpg
78052127,1739,176,2247,175,508.0,1215,1213,1213,1427,214.01,0.21,Yes,UCSB-IZC00039748.jpg
78052128,1252,369,1917,368,665.0,1791,2489,1796,2660,171.07,0.13,Yes,UCSB-IZC00039750.jpg
78052129,2210,364,2609,360,399.02,1665,2666,1669,2722,56.14,0.07,Yes,UCSB-IZC00039762.jpg
78052130,1554,333,2219,329,665.01,1713,2530,1720,2821,291.08,0.22,Yes,UCSB-IZC00039767.jpg
78052131,2208,150,2843,148,635.0,1572,2001,1583,2055,55.11,0.04,Yes,UCSB-IZC00039769.jpg
78052132,1486,271,2288,266,802.02,1830,2295,1836,2463,168.11,0.1,Yes,UCSB-IZC00039868.jpg
78052133,1592,315,2267,324,675.06,1937,2525,1932,2594,69.18,0.05,Yes,UCSB-IZC00039879.jpg
78052134,1848,294,2523,287,675.04,1572,2863,1574,2911,48.04,0.04,Yes,UCSB-IZC00039886.jpg
78052135,1240,193,1624,193,384.0,1451,2209,1436,2388,179.63,0.23,Yes,UCSB-IZC00039956.jpg
78052136,636,723,1389,745,753.32,2027,2607,2017,2891,284.18,0.19,Yes,UCSB-IZC00040261.jpg
78052137,1735,197,2103,195,368.01,1292,2424,1289,2341,83.05,0.11,Yes,UCSB-IZC00040268.jpg
78052138,2802,270,3213,275,411.03,1729,2373,1724,2438,65.19,0.08,Yes,UCSB-IZC00040276.jpg
78052139,2169,222,2734,225,565.01,1257,2200,1261,2334,134.06,0.12,Yes,UCSB-IZC00040284.jpg
78052140,1216,237,1896,235,680.0,1932,2499,1950,2440,61.68,0.05,Yes,UCSB-IZC00040285.jpg
78052141,1998,183,2626,177,628.03,1472,2132,1470,2182,50.04,0.04,Yes,UCSB-IZC00040411.jpg
78052142,1689,585,2340,571,651.15,1285,2032,1287,2094,62.03,0.05,Yes,UCSB-IZC00040421.jpg
78052143,921,620,1630,623,709.01,1569,2315,1576,2352,37.66,0.03,Yes,UCSB-IZC00040424.jpg
78052144,1383,179,1924,180,541.0,1297,2019,1305,2135,116.28,0.11,Yes,UCSB-IZC00040428.jpg
78052145,1564,249,2240,250,676.0,1708,2492,1689,2777,285.63,0.21,Yes,UCSB-IZC00040432.jpg
78052146,1560,421,2142,404,582.25,1163,1260,1181,1463,203.8,0.18,Yes,UCSB-IZC00040441.jpg
78052147,1330,207,2002,202,672.02,2094,2072,2083,2353,281.22,0.21,Yes,UCSB-IZC00040447.jpg
78052148,557,349,1247,346,690.01,1727,2737,1735,2927,190.17,0.14,Yes,UCSB-IZC00040751.jpg
78052149,1076,355,1767,351,691.01,1880,2602,1883,2657,55.08,0.04,Yes,UCSB-IZC00040783.jpg
78052150,1473,271,1996,270,523.0,1011,2079,1018,2202,123.2,0.12,Yes,UCSB-IZC00040787.jpg
78052151,1802,336,2207,333,405.01,1658,1980,1657,2120,140.0,0.17,Yes,UCSB-IZC00040801.jpg
78052152,1850,807,2121,812,271.05,1871,2570,1863,2844,274.12,0.51,Yes,UCSB-IZC00040812.jpg
78052153,1588,687,2340,667,752.27,1635,1980,1637,2418,438.0,0.29,Yes,UCSB-IZC00040823.jpg
78052154,1557,376,1949,379,392.01,1951,2545,1952,2710,165.0,0.21,Yes,UCSB-IZC00040827.jpg
78052155,1397,283,2071,278,674.02,1605,2531,1607,2800,269.01,0.2,Yes,UCSB-IZC00040828.jpg
78052156,978,804,1763,804,785.0,1877,2480,1884,2652,172.14,0.11,Yes,UCSB-IZC00040841.jpg
78052157,811,343,1505,337,694.03,1949,2579,1939,2525,54.92,0.04,Yes,UCSB-IZC00040843.jpg
78052158,2197,317,2870,308,673.06,1595,2186,1606,2320,134.45,0.1,Yes,UCSB-IZC00040844.jpg
78052159,1250,369,1580,372,330.01,2112,2996,2122,3166,170.29,0.26,Yes,UCSB-IZC00040845.jpg
78052160,1227,339,1916,335,689.01,1761,2446,1784,2677,232.14,0.17,Yes,UCSB-IZC00040846.jpg
78052161,876,281,1566,286,690.02,1957,2800,1956,2856,56.01,0.04,Yes,UCSB-IZC00040851.jpg
78052162,1103,361,1925,365,822.01,1947,2407,1945,2587,180.01,0.11,Yes,UCSB-IZC00040855.jpg
78052163,1793,307,2468,296,675.09,1522,2586,1528,2762,176.1,0.13,Yes,UCSB-IZC00040857.jpg
78052164,1649,288,2328,280,679.05,1563,2754,1564,2799,45.01,0.03,Yes,UCSB-IZC00040866.jpg
78052165,1915,312,2589,302,674.07,1622,2741,1621,2693,48.01,0.04,Yes,UCSB-IZC00040880.jpg
78052166,1828,763,2359,759,531.02,1692,2482,1695,2668,186.02,0.18,Yes,UCSB-IZC00040882.jpg
78052167,1648,309,2324,303,676.03,1736,2483,1746,2633,150.33,0.11,Yes,UCSB-IZC00040891.jpg
78052168,1832,724,2622,722,790.0,1680,2330,1686,2507,177.1,0.11,Yes,UCSB-IZC00040926.jpg
78052169,1076,325,1773,326,697.0,1929,2506,1931,2554,48.04,0.03,Yes,UCSB-IZC00040965.jpg
78052170,1499,333,1921,334,422.0,1845,2621,1848,2791,170.03,0.2,Yes,UCSB-IZC00040968.jpg
78052171,1245,380,1921,377,676.01,1754,2415,1750,2564,149.05,0.11,Yes,UCSB-IZC00040984.jpg
78052172,1327,684,2081,705,754.29,1782,2226,1787,2270,44.28,0.03,Yes,UCSB-IZC00040995.jpg
78052173,2358,322,3027,323,669.0,2112,2710,2106,2656,54.33,0.04,Yes,UCSB-IZC00040999.jpg
78052174,1581,287,2254,271,673.19,1610,2534,1612,2589,55.04,0.04,Yes,UCSB-IZC00041008.jpg
78052175,1826,269,2493,270,667.0,2142,2522,2144,2588,66.03,0.05,Yes,UCSB-IZC00041011.jpg
78052176,1156,223,1831,222,675.0,2092,2387,2079,2660,273.31,0.2,Yes,UCSB-IZC00041017.jpg
78052177,1621,318,2294,331,673.13,1874,2595,1870,2761,166.05,0.12,Yes,UCSB-IZC00041020.jpg
78052178,1756,273,2428,272,672.0,2130,2407,2134,2460,53.15,0.04,Yes,UCSB-IZC00041024.jpg
78052179,778,302,1453,287,675.17,1707,2527,1714,2699,172.14,0.13,Yes,UCSB-IZC00041031.jpg
78052180,1687,837,2425,837,738.0,1716,2588,1719,2754,166.03,0.11,Yes,UCSB-IZC00041034.jpg
78052181,807,316,1505,312,698.01,1895,2252,1888,2101,151.16,0.11,Yes,UCSB-IZC00041040.jpg
78052182,1733,251,2410,251,677.0,2096,2380,2099,2440,60.07,0.04,Yes,UCSB-IZC00041461.jpg
78052183,1916,326,2719,320,803.02,1651,2427,1658,2588,161.15,0.1,Yes,UCSB-IZC00041462.jpg
78052184,1106,318,1797,317,691.0,1961,3202,1966,3157,45.28,0.03,Yes,UCSB-IZC00041467.jpg
78052185,1381,848,1924,909,546.42,1591,2594,1627,2893,301.16,0.28,Yes,UCSB-IZC00041480.jpg
78052186,1847,240,2515,236,668.01,1617,2483,1636,2665,182.99,0.14,Yes,UCSB-IZC00041482.jpg
78052187,1490,284,2160,285,670.0,2215,2152,2209,2101,51.35,0.04,Yes,UCSB-IZC00041489.jpg
78052188,2047,598,2578,901,611.37,2235,2730,2058,2851,214.41,0.18,Yes,UCSB-IZC00041508.jpg
78052189,1394,655,2193,673,799.2,1870,2285,1858,2462,177.41,0.11,Yes,UCSB-IZC00041511.jpg
78052190,1968,760,2746,729,778.62,1534,2384,1548,2558,174.56,0.11,Yes,UCSB-IZC00041512.jpg
78052191,1522,320,1925,313,403.06,1590,2244,1595,2525,281.04,0.35,Yes,UCSB-IZC00041517.jpg
78052192,1512,418,2183,415,671.01,1898,2502,1905,2788,286.09,0.21,Yes,UCSB-IZC00041520.jpg
78052193,1242,403,1917,399,675.01,1718,2651,1724,2696,45.4,0.03,Yes,UCSB-IZC00041521.jpg
78052194,1833,664,2578,656,745.04,1619,2106,1626,2279,173.14,0.12,Yes,UCSB-IZC00041535.jpg
78052195,1860,751,2658,730,798.28,1752,2495,1766,2666,171.57,0.11,Yes,UCSB-IZC00041536.jpg
78052196,1636,233,2311,234,675.0,1639,2604,1637,2658,54.04,0.04,Yes,UCSB-IZC00041538.jpg
78052197,1303,275,1975,273,672.0,1524,2389,1515,2563,174.23,0.13,Yes,UCSB-IZC00041544.jpg
78052198,1905,239,2578,241,673.0,1620,2328,1622,2501,173.01,0.13,Yes,UCSB-IZC00041550.jpg
78052199,2336,273,3010,273,674.0,1863,2312,1870,2446,134.18,0.1,Yes,UCSB-IZC00041562.jpg
78052200,1396,320,2069,319,673.0,1619,2108,1632,2282,174.48,0.13,Yes,UCSB-IZC00041574.jpg
78052201,1265,330,1934,328,669.0,1500,2443,1503,2611,168.03,0.13,Yes,UCSB-IZC00041623.jpg
78052202,1527,318,1935,311,408.06,1490,2391,1488,2674,283.01,0.35,Yes,UCSB-IZC00041624.jpg
78052203,1225,418,1887,407,662.09,1700,2439,1712,2701,262.27,0.2,Yes,UCSB-IZC00041628.jpg
78052204,1303,281,1979,282,676.0,1498,2413,1504,2555,142.13,0.11,Yes,UCSB-IZC00041640.jpg
78052205,977,711,1718,732,741.3,2088,2356,2275,2545,265.88,0.18,Yes,UCSB-IZC00041696.jpg
78052206,1193,241,1866,240,673.0,1943,2493,1933,2661,168.3,0.13,Yes,UCSB-IZC00041836.jpg
78052207,1255,145,1704,146,449.0,613,1579,612,1612,33.02,0.04,No,UCSB-IZC00041841.jpg
78052208,1743,260,2306,258,563.0,952,1792,941,1930,138.44,0.12,Yes,UCSB-IZC00041859.jpg
78052209,1841,278,2515,279,674.0,1529,2141,1533,2199,58.14,0.04,Yes,UCSB-IZC00041881.jpg
78052210,1570,313,2243,315,673.0,1594,2520,1597,2575,55.08,0.04,Yes,UCSB-IZC00041883.jpg
78052211,1741,172,2370,170,629.0,1563,2274,1568,2330,56.22,0.04,Yes,UCSB-IZC00041903.jpg
78052212,1605,182,2169,181,564.0,1156,2094,1157,2230,136.0,0.12,Yes,UCSB-IZC00041904.jpg
78052213,2644,274,3054,279,410.03,1869,2295,1872,2338,43.1,0.05,Yes,UCSB-IZC00041943.jpg
78052214,1519,307,2328,298,809.05,1778,2318,1785,2493,175.14,0.11,Yes,UCSB-IZC00041950.jpg
78052215,1048,320,1721,316,673.01,2205,2681,2237,2950,270.9,0.2,Yes,UCSB-IZC00041963.jpg
78052216,2049,421,2857,418,808.01,1481,2066,1483,2319,253.01,0.16,Yes,UCSB-IZC00041965.jpg
78052217,1403,845,2103,838,700.03,1659,2736,1659,2917,181.0,0.13,Yes,UCSB-IZC00041967.jpg
78052218,1784,378,2454,377,670.0,1906,2931,1914,3086,155.21,0.12,Yes,UCSB-IZC00041971.jpg
78052219,1316,320,1990,329,674.06,1770,2540,1772,2689,149.01,0.11,Yes,UCSB-IZC00041980.jpg
78052220,1316,546,2041,561,725.16,1831,2244,1826,2431,187.07,0.13,Yes,UCSB-IZC00042000.jpg
78052221,1691,487,2036,768,444.96,1557,2265,1343,2460,289.52,0.33,Yes,UCSB-IZC00042071.jpg
78052222,2100,261,2777,268,677.04,1517,2372,1516,2521,149.0,0.11,Yes,UCSB-IZC00042169.jpg
78052223,1181,356,1849,355,668.0,1651,2619,1655,2716,97.08,0.07,Yes,UCSB-IZC00042195.jpg
78052224,1024,305,1689,301,665.01,1609,2718,1608,2571,147.0,0.11,Yes,UCSB-IZC00042197.jpg
78052225,2090,374,2757,372,667.0,1938,2524,1951,2682,158.53,0.12,Yes,UCSB-IZC00042235.jpg
78052226,2374,269,2788,269,414.0,1583,2338,1584,2499,161.0,0.19,Yes,UCSB-IZC00042243.jpg
78052227,2081,301,2496,303,415.0,1998,2442,1983,2717,275.41,0.33,Yes,UCSB-IZC00042265.jpg
78052228,1534,346,2210,345,676.0,2029,2509,2033,2681,172.05,0.13,Yes,UCSB-IZC00042266.jpg
78052229,2111,132,2706,131,595.0,1238,1321,1398,1317,160.05,0.13,Yes,UCSB-IZC00042273.jpg
78052230,2060,235,2405,232,345.01,1279,2125,1278,2167,42.01,0.06,Yes,UCSB-IZC00042297.jpg
78052231,1197,300,2025,298,828.0,2068,2083,2057,2277,194.31,0.12,Yes,UCSB-IZC00042308.jpg
78052232,1822,189,2382,188,560.0,924,2036,921,2173,137.03,0.12,Yes,UCSB-IZC00042346.jpg
78052233,1412,558,1829,612,420.48,1345,1995,1335,2119,124.4,0.15,Yes,UCSB-IZC00042357.jpg
78052234,2401,219,2964,216,563.01,1646,1896,1644,1938,42.05,0.04,Yes,UCSB-IZC00042392.jpg
78052235,1999,203,2509,205,510.0,1241,1477,1244,1518,41.11,0.04,Yes,UCSB-IZC00042393.jpg
78052236,1897,163,2406,163,509.0,864,975,865,1086,111.0,0.11,Yes,UCSB-IZC00042394.jpg
78052237,2141,167,2649,166,508.0,1220,1366,1220,1408,42.0,0.04,Yes,UCSB-IZC00042411.jpg
78052238,2403,228,2967,226,564.0,1357,1949,1358,1983,34.01,0.03,Yes,UCSB-IZC00042428.jpg
78052239,1989,203,2496,204,507.0,1190,1234,1188,1269,35.06,0.03,Yes,UCSB-IZC00042438.jpg
78052240,1974,243,2484,243,510.0,1240,2038,1244,2078,40.2,0.04,Yes,UCSB-IZC00042447.jpg
78052241,1995,205,2508,201,513.02,924,1094,930,1136,42.43,0.04,Yes,UCSB-IZC00042456.jpg
78052242,2178,228,2740,225,562.01,1701,1821,1708,1978,157.16,0.14,Yes,UCSB-IZC00042465.jpg
78052243,2131,167,2640,169,509.0,1024,1214,1025,1251,37.01,0.04,Yes,UCSB-IZC00042474.jpg
78052244,1496,477,2040,471,544.03,846,1549,849,1655,106.04,0.1,Yes,UCSB-IZC00042536.jpg
78052245,1796,205,2304,207,508.0,1131,1317,1128,1455,138.03,0.14,Yes,UCSB-IZC00042554.jpg
78052246,1487,455,2058,499,572.69,1012,1654,1005,1843,189.13,0.17,Yes,UCSB-IZC00042601.jpg
78052247,1290,151,1964,148,674.01,2054,2202,2054,2362,160.0,0.12,Yes,UCSB-IZC00042623.jpg
78052248,1292,205,1902,207,610.0,1001,1305,1003,1443,138.01,0.11,Yes,UCSB-IZC00042678.jpg
78052249,1435,747,2375,734,940.09,1656,2406,1654,2447,41.05,0.02,Yes,UCSB-IZC00042722.jpg
78052250,1257,259,1635,255,378.02,1347,2183,1355,2449,266.12,0.35,Yes,UCSB-IZC00042735.jpg
78052251,1753,198,2426,194,673.01,2019,2412,2021,2473,61.03,0.05,Yes,UCSB-IZC00042738.jpg
78052252,1979,222,2488,227,509.02,1194,1419,1198,1457,38.21,0.04,Yes,UCSB-IZC00042740.jpg
78052253,2082,247,2384,250,302.01,1071,1466,1072,1589,123.0,0.2,Yes,UCSB-IZC00042764.jpg
78052254,2036,755,2855,720,819.75,1612,2411,1633,2568,158.4,0.1,Yes,UCSB-IZC00042948.jpg
78052255,1988,181,2620,180,632.0,1654,2169,1656,2219,50.04,0.04,Yes,UCSB-IZC00042982.jpg
78052256,1558,563,2334,567,776.01,1544,2090,1548,2276,186.04,0.12,Yes,UCSB-IZC00042985.jpg
78052257,2185,198,2858,202,673.01,1966,1915,1981,2078,163.69,0.12,Yes,UCSB-IZC00043003.jpg
78052258,1505,282,2138,289,633.04,1406,2409,1413,2556,147.17,0.12,Yes,UCSB-IZC00043024.jpg
78052259,1578,455,2062,715,549.41,1747,1469,1885,1560,165.3,0.15,Yes,UCSB-IZC00043039.jpg
78052260,1918,202,2545,196,627.03,1483,2246,1488,2297,51.24,0.04,Yes,UCSB-IZC00043054.jpg
78052261,1077,244,1708,242,631.0,1557,1724,1553,1977,253.03,0.2,Yes,UCSB-IZC00043063.jpg
78052262,1174,188,1800,182,626.03,1652,2215,1652,2495,280.0,0.22,Yes,UCSB-IZC00043066.jpg
78052263,1362,483,1940,603,590.33,1765,2126,1753,2391,265.27,0.22,Yes,UCSB-IZC00043068.jpg
78052264,1533,359,1946,360,413.0,2293,2409,2295,2455,46.04,0.06,Yes,UCSB-IZC00043071.jpg
78052265,1517,236,2148,236,631.0,1461,2234,1466,2290,56.22,0.04,Yes,UCSB-IZC00043074.jpg
78052266,1224,662,1926,649,702.12,1572,2242,1589,2398,156.92,0.11,Yes,UCSB-IZC00043080.jpg
78052267,1759,422,2428,412,669.07,1727,2487,1732,2639,152.08,0.11,Yes,UCSB-IZC00043369.jpg
78052268,1620,187,2271,186,651.0,1714,1955,1718,2098,143.06,0.11,Yes,UCSB-IZC00043399.jpg
78052269,2138,238,2791,238,653.0,1447,2445,1458,2608,163.37,0.13,Yes,UCSB-IZC00043420.jpg
78052270,1839,336,2614,341,775.02,1633,2136,1641,2284,148.22,0.1,Yes,UCSB-IZC00043427.jpg
78052271,2594,250,2989,251,395.0,1625,2556,1635,2698,142.35,0.18,Yes,UCSB-IZC00043429.jpg
78052272,1631,249,2282,251,651.0,1780,2332,1778,2472,140.01,0.11,Yes,UCSB-IZC00043430.jpg
78052273,2622,737,3337,741,715.01,1965,2395,1966,2556,161.0,0.11,Yes,UCSB-IZC00043432.jpg
78052274,1765,600,2516,615,751.15,1607,1792,1617,1958,166.3,0.11,Yes,UCSB-IZC00043477.jpg
78052275,2336,306,2733,305,397.0,1574,2548,1574,2701,153.0,0.19,Yes,UCSB-IZC00043609.jpg
78052276,1314,272,1962,271,648.0,1591,2488,1605,2629,141.69,0.11,Yes,UCSB-IZC00043682.jpg
78052277,1836,321,2611,318,775.01,1815,1938,1822,2101,163.15,0.11,Yes,UCSB-IZC00043718.jpg
78052278,1827,285,2475,285,648.0,1810,2338,1811,2474,136.0,0.1,Yes,UCSB-IZC00043749.jpg
78052279,2257,317,2816,320,559.01,1545,2175,1546,2213,38.01,0.03,Yes,UCSB-IZC00043802.jpg
78052280,2294,229,2928,228,634.0,1596,2348,1596,2396,48.0,0.04,Yes,UCSB-IZC00043821.jpg
78052281,2186,208,2817,205,631.01,1723,2212,1731,2265,53.6,0.04,Yes,UCSB-IZC00043824.jpg
78052282,1193,217,1823,215,630.0,1961,2542,1962,2599,57.01,0.05,Yes,UCSB-IZC00043827.jpg
78052283,1442,244,1823,246,381.01,2042,1800,2046,2085,285.03,0.37,Yes,UCSB-IZC00043836.jpg
78052284,1590,172,2220,165,630.04,1717,2236,1719,2286,50.04,0.04,Yes,UCSB-IZC00043843.jpg
78052285,1330,289,1958,285,628.01,1756,2052,1760,2102,50.16,0.04,Yes,UCSB-IZC00043849.jpg
78052286,1550,572,2073,556,523.24,1763,2000,1777,2163,163.6,0.16,Yes,UCSB-IZC00044054.jpg
78052287,1056,271,1705,268,649.01,1665,2162,1667,2423,261.01,0.2,Yes,UCSB-IZC00044068.jpg
78052288,2093,304,2492,302,399.01,1922,2295,1927,2354,59.21,0.07,Yes,UCSB-IZC00044095.jpg
78052289,1563,671,2293,644,730.5,1791,2246,1795,2415,169.05,0.12,Yes,UCSB-IZC00044239.jpg
78052290,1628,238,2281,240,653.0,1610,2347,1610,2470,123.0,0.09,Yes,UCSB-IZC00044265.jpg
78052291,2135,227,2786,228,651.0,1694,1995,1698,2150,155.05,0.12,Yes,UCSB-IZC00044279.jpg
78052292,1955,625,2677,632,722.03,1439,2094,1441,2257,163.01,0.11,Yes,UCSB-IZC00044311.jpg
78052293,1548,271,2178,272,630.0,1433,2370,1435,2318,52.04,0.04,Yes,UCSB-IZC00044406.jpg
78052294,2198,263,2576,260,378.01,1836,2234,1841,2289,55.23,0.07,Yes,UCSB-IZC00044441.jpg
78052295,1256,252,2010,246,754.02,1548,2197,1554,2457,260.07,0.17,Yes,UCSB-IZC00044451.jpg
78052296,1569,286,2221,285,652.0,1636,2774,1640,2819,45.18,0.03,Yes,UCSB-IZC00044585.jpg
78052297,1700,288,2090,293,390.03,1565,2598,1558,2771,173.14,0.22,Yes,UCSB-IZC00044616.jpg
78052298,2149,241,2802,241,653.0,1302,2143,1298,2099,44.18,0.03,Yes,UCSB-IZC00046412.jpg
78052299,1176,318,1566,315,390.01,1743,2582,1736,2749,167.15,0.21,Yes,UCSB-IZC00046696.jpg
78052300,2152,226,2800,228,648.0,1782,2140,1788,2317,177.1,0.14,Yes,UCSB-IZC00046702.jpg
78052301,2364,218,2751,218,387.0,1621,2423,1621,2480,57.0,0.07,Yes,UCSB-IZC00046708.jpg
78052302,1606,625,2316,603,710.34,1236,2067,1256,2478,411.49,0.29,Yes,UCSB-IZC00046733.jpg
78052303,1561,305,2215,304,654.0,1394,2489,1399,2544,55.23,0.04,Yes,UCSB-IZC00046925.jpg
78052304,2403,274,3057,273,654.0,1546,2066,1547,2225,159.0,0.12,Yes,UCSB-IZC00046949.jpg
78052307,1726,273,2373,271,647.0,1395,2181,1402,2237,56.44,0.04,Yes,UCSB-IZC00047045.jpg
78052309,1596,172,2165,169,569.01,1307,1858,1318,2000,142.43,0.13,Yes,UCSB-IZC00010886.jpg
78052310,2019,175,2536,176,517.0,931,1242,930,1371,129.0,0.12,Yes,UCSB-IZC00030159.jpg
78052311,1856,168,2371,170,515.0,928,1692,916,1832,140.51,0.14,Yes,UCSB-IZC00030313.jpg
78052312,1922,186,2435,185,513.0,847,1833,851,1874,41.19,0.04,Yes,UCSB-IZC00030474.jpg
78052313,1726,629,2134,641,408.18,1442,2221,1438,2358,137.06,0.17,Yes,UCSB-IZC00030667.jpg
78052314,1640,175,2210,174,570.0,1468,1801,1475,1942,141.17,0.12,Yes,UCSB-IZC00030786.jpg
78052315,1153,233,1719,227,566.03,1181,1295,1184,1444,149.03,0.13,Yes,UCSB-IZC00030796.jpg
