subject_id,T2_1 Set scale (0.5 cm): pixel_length,T2_1 Set scale (0.5 cm): x1,T2_1 Set scale (0.5 cm): x2,T2_1 Set scale (0.5 cm): y1,T2_1 Set scale (0.5 cm): y2,T2_1 Tegula length: length cm,T2_1 Tegula length: pixel_length,T2_1 Tegula length: x1,T2_1 Tegula length: x2,T2_1 Tegula length: y1,T2_1 Tegula length: y2,T3_1 Were you able to measure the bee?,catalogNumber,originalFileName
82152246,440.0,1671,2111,791,792,0.2,174.14,2415,2589,1721,1714,Yes,LACM ENT 601917,LACM ENT 601917_had_lbs-2.jpg
82152272,435.0,1937,2372,787,786,0.21,182.02,2406,2588,1720,1717,Yes,LACM ENT 601917,LACM ENT 601917_had_lbs.jpg
82152294,446.07,2408,2854,909,901,0.23,208.01,2507,2715,1984,1982,Yes,LACM ENT 601918,LACM ENT 601918_had_lbs-2.jpg
82152295,438.11,2062,2500,938,928,0.22,194.02,2512,2706,1993,1990,Yes,LACM ENT 601918,LACM ENT 601918_had_lbs.jpg
82152315,261.0,2003,2264,829,828,0.26,135.03,2681,2816,1681,1678,Yes,LACM ENT 601919,LACM ENT 601919_had_lbs-2.jpg
82152321,439.0,2091,2530,799,799,0.25,220.11,2638,2858,1682,1675,Yes,LACM ENT 601919,LACM ENT 601919_had_lbs.jpg
82152331,415.0,1850,2265,778,777,0.12,98.05,1919,2017,1524,1521,Yes,LACM ENT 601921,LACM ENT 601921_had_lbs-2.jpg
82152349,413.0,1850,2263,777,776,0.2,164.03,1884,2048,1525,1522,Yes,LACM ENT 601921,LACM ENT 601921_had_lbs.jpg
82152355,276.0,2221,2497,832,832,0.2,113.0,2394,2507,1824,1823,Yes,LACM ENT 601922,LACM ENT 601922_had_lbs-2.jpg
82152369,454.0,2042,2496,821,820,0.2,183.1,2356,2539,1828,1822,Yes,LACM ENT 601922,LACM ENT 601922_had_lbs.jpg
82152377,448.0,1915,2363,561,560,0.35,316.23,2210,2526,2065,2077,Yes,LACM ENT 601926,LACM ENT 601926_had_lbs-2.jpg
82152378,268.0,2368,2636,556,555,0.35,188.1,2274,2462,2066,2072,Yes,LACM ENT 601926,LACM ENT 601926_had_lbs.jpg
82152396,409.0,1781,2190,774,774,0.2,164.0,2344,2508,1604,1603,Yes,LACM ENT 601927,LACM ENT 601927_had_lbs-2.jpg
82152398,412.0,1862,2274,783,781,0.2,162.0,2344,2506,1603,1602,Yes,LACM ENT 601927,LACM ENT 601927_had_lbs.jpg
82152403,270.02,2045,2315,842,845,0.22,119.07,2234,2353,1972,1976,Yes,LACM ENT 601928,LACM ENT 601928_had_lbs-2.jpg
82152426,270.0,2316,2586,840,840,0.23,122.0,2237,2359,1975,1976,Yes,LACM ENT 601928,LACM ENT 601928_had_lbs.jpg
82152433,444.0,2324,2768,781,782,0.2,181.01,2787,2968,1799,1797,Yes,LACM ENT 601929,LACM ENT 601929_had_lbs-2.jpg
82152446,269.0,2588,2857,822,823,0.32,172.0,2793,2965,1804,1804,Yes,LACM ENT 601929,LACM ENT 601929_had_lbs.jpg
82152461,272.03,4392,4664,819,815,0.22,117.43,4724,4734,1839,1956,Yes,LACM ENT 601930,LACM ENT 601930_had_lbs-2.jpg
82152479,449.03,3856,4305,825,820,0.14,122.33,4730,4739,1834,1956,Yes,LACM ENT 601930,LACM ENT 601930_had_lbs.jpg
82152506,454.0,1708,2162,842,843,0.05,42.05,2425,2467,2138,2140,Yes,LACM ENT 601932,LACM ENT 601932_had_lbs-2.jpg
82152515,454.0,1887,2341,858,858,0.2,185.07,2353,2538,2150,2145,Yes,LACM ENT 601932,LACM ENT 601932_had_lbs.jpg
82152538,449.02,2104,2553,857,853,0.37,332.05,2427,2759,1953,1959,Yes,LACM ENT 601933,LACM ENT 601933_had_lbs-2.jpg
82152542,626.02,2208,2834,1242,1237,0.29,365.09,2593,2860,2118,1869,Yes,LACM ENT 601933,LACM ENT 601933_had_lbs.jpg
82152543,440.0,2063,2503,851,849,0.17,153.0,2490,2643,1883,1883,Yes,LACM ENT 601934,LACM ENT 601934_had_lbs-2.jpg
82152557,439.0,2148,2587,864,862,0.18,154.0,2490,2644,1884,1884,Yes,LACM ENT 601934,LACM ENT 601934_had_lbs.jpg
82152562,392.58,3458,3827,1019,885,0.29,224.04,3791,4015,1776,1780,Yes,LACM ENT 601935,LACM ENT 601935_had_lbs-2.jpg
82152568,453.11,3377,3830,736,726,0.24,213.08,3802,4015,1774,1780,Yes,LACM ENT 601935,LACM ENT 601935_had_lbs.jpg
82152592,386.8,2466,2825,966,1110,0.26,198.0,2762,2960,1778,1778,Yes,LACM ENT 601936,LACM ENT 601936_had_lbs-2.jpg
82152599,269.0,2337,2606,809,810,0.33,178.01,2773,2951,1777,1775,Yes,LACM ENT 601936,LACM ENT 601936_had_lbs.jpg
82152622,449.0,2112,2561,748,748,0.22,198.36,2234,2432,1626,1614,Yes,LACM ENT 601937,LACM ENT 601937_had_lbs-2.jpg
82152626,450.0,1665,2115,750,751,0.24,216.23,2227,2443,1622,1612,Yes,LACM ENT 601937,LACM ENT 601937_had_lbs.jpg
82152638,271.0,2426,2697,818,818,0.34,182.07,2768,2950,1776,1771,Yes,LACM ENT 601938,LACM ENT 601938_had_lbs-2.jpg
82152645,273.0,2694,2967,788,788,0.22,118.07,2799,2917,1772,1768,Yes,LACM ENT 601938,LACM ENT 601938_had_lbs.jpg
82152648,444.02,4308,4752,367,371,0.24,215.74,4851,5063,1378,1418,Yes,LACM ENT 601939,LACM ENT 601939_had_lbs-2.jpg
82152676,453.01,4300,4753,336,339,0.23,212.72,4854,5061,1361,1410,Yes,LACM ENT 601939,LACM ENT 601939_had_lbs.jpg
82152705,270.02,2743,3013,723,720,0.37,201.16,3079,3280,1693,1701,Yes,LACM ENT 601940,LACM ENT 601940_had_lbs-2.jpg
82152708,447.0,2742,3189,704,703,0.22,201.02,3082,3283,1711,1714,Yes,LACM ENT 601940,LACM ENT 601940_had_lbs.jpg
82152723,436.0,2173,2609,778,776,0.18,158.2,2622,2780,1694,1686,Yes,LACM ENT 601941,LACM ENT 601941_had_lbs-2.jpg
82152724,442.0,2169,2611,799,798,0.17,152.21,2622,2774,1685,1677,Yes,LACM ENT 601941,LACM ENT 601941_had_lbs.jpg
82152728,448.0,2339,2787,781,782,0.23,207.0,2835,3042,1772,1772,Yes,LACM ENT 601943,LACM ENT 601943_had_lbs-2.jpg
82152729,271.0,2426,2697,816,817,0.35,191.09,2836,3027,1778,1772,Yes,LACM ENT 601943,LACM ENT 601943_had_lbs.jpg
82152747,253.9,1812,1995,979,1155,0.28,144.06,2207,2351,1857,1853,Yes,LACM ENT 601945,LACM ENT 601945_had_lbs-2.jpg
82152752,449.0,1864,2313,833,832,0.24,217.0,2173,2390,1858,1857,Yes,LACM ENT 601945,LACM ENT 601945_had_lbs.jpg
82152762,244.0,783,784,4016,3772,0.22,109.02,1690,1688,3792,3683,Yes,LACM ENT 601947,LACM ENT 601947_had_lbs.jpg
82152781,433.0,3110,3109,1367,1800,0.1,85.01,2159,2160,2218,2303,Yes,LACM ENT 601949,LACM ENT 601949_had_lbs.jpg
82152787,268.0,788,788,3644,3376,0.21,110.22,1751,1744,3183,3073,Yes,LACM ENT 601951,LACM ENT 601951_had_lbs.jpg
82152801,448.0,2330,2778,848,847,0.38,344.09,2502,2846,1923,1931,Yes,LACM ENT 601952,LACM ENT 601952_had_lbs-2.jpg
82152812,452.0,2240,2692,833,831,0.38,340.05,2501,2841,1921,1927,Yes,LACM ENT 601952,LACM ENT 601952_had_lbs.jpg
82152813,414.0,2296,2710,765,765,0.12,99.08,2878,2977,1981,1977,Yes,LACM ENT 601953,LACM ENT 601953_had_lbs-2.jpg
82152827,408.0,2380,2788,796,796,0.21,170.14,2844,3014,1980,1973,Yes,LACM ENT 601953,LACM ENT 601953_had_lbs.jpg
82152834,448.0,2287,2735,801,800,0.22,194.02,2750,2944,1821,1818,Yes,LACM ENT 601954,LACM ENT 601954_had_lbs-2.jpg
82152840,435.0,2295,2730,819,817,0.22,192.01,2755,2947,1835,1833,Yes,LACM ENT 601954,LACM ENT 601954_had_lbs.jpg
82152863,447.0,2264,2711,814,812,0.19,168.24,2835,3003,1798,1789,Yes,LACM ENT 601957,LACM ENT 601957_had_lbs-2.jpg
82152870,380.38,2399,2755,976,1110,0.22,166.05,2839,3005,1795,1791,Yes,LACM ENT 601957,LACM ENT 601957_had_lbs.jpg
82152895,444.0,2358,2802,839,837,0.41,368.0,2387,2755,1854,1853,Yes,LACM ENT 601958,LACM ENT 601958_had_lbs-2.jpg
82152896,439.01,2092,2531,854,851,0.42,366.01,2385,2751,1867,1865,Yes,LACM ENT 601958,LACM ENT 601958_had_lbs.jpg
82152914,265.65,1767,2005,725,843,0.23,123.41,1731,1854,1484,1474,Yes,LACM ENT 601959.jpg,LACM ENT 601959.jpg
82152918,444.0,1832,2276,850,850,0.36,320.69,2103,2423,2222,2243,Yes,LACM ENT 601960,LACM ENT 601960_had_lbs-2.jpg
82152940,447.01,1922,2369,857,854,0.36,322.13,2100,2421,2212,2239,Yes,LACM ENT 601960,LACM ENT 601960_had_lbs.jpg
82152946,410.0,1935,2345,750,752,0.22,182.0,2231,2413,1611,1612,Yes,LACM ENT 601962,LACM ENT 601962_had_lbs-2.jpg
82152957,228.81,2464,2641,895,1040,0.23,105.17,2269,2374,1607,1613,Yes,LACM ENT 601962,LACM ENT 601962_had_lbs.jpg
82152974,409.03,1838,2247,716,711,0.2,162.01,1931,2093,1570,1572,Yes,LACM ENT 601963,LACM ENT 601963_had_lbs-2.jpg
82152979,402.04,1775,2177,736,730,0.21,169.0,1932,2101,1568,1568,Yes,LACM ENT 601963,LACM ENT 601963_had_lbs.jpg
82152994,437.0,1543,1980,807,805,0.19,170.01,2041,2211,1814,1812,Yes,LACM ENT 601964,LACM ENT 601964_had_lbs-2.jpg
82152998,440.0,1630,2070,788,786,0.2,174.05,2041,2215,1816,1812,Yes,LACM ENT 601964,LACM ENT 601964_had_lbs.jpg
82152999,447.73,3616,4020,1070,1263,0.25,220.49,4172,4385,2043,1986,Yes,LACM ENT 601967,LACM ENT 601967_had_lbs-2.jpg
82153015,271.01,3483,3754,949,951,0.36,195.25,4182,4371,2037,1988,Yes,LACM ENT 601967,LACM ENT 601967_had_lbs.jpg
82153028,412.0,2186,2598,1092,1094,0.25,203.0,2840,3043,1925,1926,Yes,LACM ENT 601969,LACM ENT 601969_had_lbs-2.jpg
82153034,411.01,2517,2928,1051,1054,0.27,219.0,2832,3051,1921,1922,Yes,LACM ENT 601969,LACM ENT 601969_had_lbs.jpg
82153056,515.0,2102,2617,973,971,0.25,256.11,2113,2288,1754,1941,Yes,LACM ENT 601971,LACM ENT 601971_had_lbs-2.jpg
82153061,450.0,1865,2315,837,838,0.21,190.0,2189,2379,1810,1809,Yes,LACM ENT 601971,LACM ENT 601971_had_lbs.jpg
82153074,264.0,2071,2335,816,817,0.32,169.03,2854,3023,1795,1798,Yes,LACM ENT 601972,LACM ENT 601972_had_lbs-2.jpg
82153082,453.0,2334,2787,816,816,0.17,157.01,2858,3015,1808,1810,Yes,LACM ENT 601972,LACM ENT 601972_had_lbs.jpg
82153100,453.0,1956,2409,803,801,0.22,203.01,2091,2294,1740,1742,Yes,LACM ENT 601973,LACM ENT 601973_had_lbs-2.jpg
82153109,382.01,2319,2681,950,1072,0.26,201.04,2090,2291,1745,1741,Yes,LACM ENT 601973,LACM ENT 601973_had_lbs.jpg
82153133,435.0,1906,2341,907,906,0.19,162.08,2070,2232,1852,1847,Yes,LACM ENT 601974,LACM ENT 601974_had_lbs.jpg
82153138,451.01,2169,2620,799,796,0.22,201.06,2681,2882,1690,1695,Yes,LACM ENT 601976,LACM ENT 601976_had_lbs-2.jpg
82153143,272.01,2260,2532,798,800,0.23,125.04,2718,2843,1688,1691,Yes,LACM ENT 601976,LACM ENT 601976_had_lbs.jpg
82153164,451.0,1953,2404,824,822,0.2,180.0,2192,2372,1870,1871,Yes,LACM ENT 601977,LACM ENT 601977_had_lbs-2.jpg
82153165,449.0,1778,2227,847,849,0.2,176.0,2192,2368,1867,1867,Yes,LACM ENT 601977,LACM ENT 601977_had_lbs.jpg
82153171,373.87,2257,2609,978,1104,0.26,192.02,2278,2470,1621,1624,Yes,LACM ENT 601978,LACM ENT 601978_had_lbs-2.jpg
82153184,457.03,2136,2593,833,838,0.19,176.0,2283,2459,1617,1616,Yes,LACM ENT 601978,LACM ENT 601978_had_lbs.jpg
82153188,390.4,2651,3008,1079,921,0.25,192.02,2470,2662,1727,1724,Yes,LACM ENT 601979,LACM ENT 601979_had_lbs-2.jpg
82153192,637.01,2467,3104,918,915,0.19,239.01,2603,2748,1664,1854,Yes,LACM ENT 601979,LACM ENT 601979_had_lbs.jpg
82153207,454.0,1866,2320,850,851,0.19,171.07,2237,2408,1709,1714,Yes,LACM ENT 601980,LACM ENT 601980_had_lbs-2.jpg
82153214,451.0,1506,1957,850,848,0.18,164.05,2239,2403,1710,1714,Yes,LACM ENT 601980,LACM ENT 601980_had_lbs.jpg
82153215,385.49,2120,2485,864,988,0.24,184.01,2356,2540,1662,1664,Yes,LACM ENT 601983,LACM ENT 601983_had_lbs-2.jpg
82153218,448.01,2094,2542,707,704,0.2,181.0,2360,2541,1649,1648,Yes,LACM ENT 601983,LACM ENT 601983_had_lbs.jpg
82153223,453.03,2326,2779,907,902,0.34,306.59,2404,2710,2456,2437,Yes,LACM ENT 601984,LACM ENT 601984_had_lbs-2.jpg
82153242,388.17,2427,2782,1154,1311,0.41,321.06,2393,2714,2452,2446,Yes,LACM ENT 601984,LACM ENT 601984_had_lbs.jpg
82153250,447.02,2159,2606,914,910,0.37,332.15,2487,2819,2172,2182,Yes,LACM ENT 601986,LACM ENT 601986_had_lbs-2.jpg
82153253,452.01,2162,2614,900,897,0.37,330.3,2490,2820,2174,2188,Yes,LACM ENT 601986,LACM ENT 601986_had_lbs.jpg
82153271,446.0,2289,2735,797,797,0.22,195.09,2820,3015,1643,1637,Yes,LACM ENT 601987,LACM ENT 601987_had_lbs-2.jpg
82153283,447.0,2293,2740,802,800,0.23,207.0,2820,3027,1646,1646,Yes,LACM ENT 601987,LACM ENT 601987_had_lbs.jpg
82153303,448.01,2648,3096,797,800,0.21,189.13,2824,3013,1648,1641,Yes,LACM ENT 601987had_lbs.jpg,LACM ENT 601987had_lbs.jpg
82153326,386.94,2460,2823,967,1101,0.24,182.01,2747,2929,1754,1752,Yes,LACM ENT 601991,LACM ENT 601991_had_lbs-2.jpg
82153331,269.0,2425,2694,779,779,0.19,103.08,2787,2890,1752,1748,Yes,LACM ENT 601991,LACM ENT 601991_had_lbs.jpg
82153335,447.0,2089,2536,823,823,0.19,174.03,2793,2967,1884,1881,Yes,LACM ENT 601992,LACM ENT 601992_had_lbs-2.jpg
82153353,269.01,2355,2624,814,812,0.2,108.0,2825,2933,1888,1888,Yes,LACM ENT 601992,LACM ENT 601992_had_lbs.jpg
82153354,440.0,1845,2285,769,769,0.19,169.05,2297,2466,1603,1599,Yes,LACM ENT 601993,LACM ENT 601993_had_lbs-2.jpg
82153365,444.0,2546,2990,747,746,0.11,99.05,2332,2431,1610,1613,Yes,LACM ENT 601993,LACM ENT 601993_had_lbs.jpg
82153376,448.0,2268,2716,787,785,0.18,160.01,2778,2938,1770,1768,Yes,LACM ENT 601994,LACM ENT 601994_had_lbs-2.jpg
82153381,444.0,2268,2712,823,824,0.17,155.05,2781,2936,1778,1774,Yes,LACM ENT 601994,LACM ENT 601994_had_lbs.jpg
82153403,411.46,3043,3413,936,1116,0.25,207.15,2952,3159,1893,1901,Yes,LACM ENT 601996,LACM ENT 601996_had_lbs.jpg
82153409,479.0,2295,2774,911,913,0.35,338.05,2405,2743,2238,2232,Yes,LACM ENT 601997,LACM ENT 601997_had_lbs.jpg
82153415,451.0,2460,2911,757,759,0.13,119.07,3003,3122,1854,1858,Yes,LACM ENT 601999,LACM ENT 601999_had_lbs.jpg
82153437,448.0,2160,2608,794,795,0.18,163.0,2675,2838,1737,1736,Yes,LACM ENT 602000,LACM ENT 602000_had_lbs.jpg
82153438,273.0,2668,2941,935,935,0.35,190.07,2613,2803,2226,2221,Yes,LACM ENT 602001,LACM ENT 602001_had_lbs.jpg
82153448,439.0,2170,2609,741,739,0.18,162.0,2405,2567,1574,1574,Yes,LACM ENT 602002,LACM ENT 602002_had_lbs.jpg
82153457,415.04,2932,3347,945,939,0.25,206.12,3328,3534,1773,1766,Yes,LACM ENT 602003,LACM ENT 602003_had_lbs-2.jpg
82153463,415.0,3182,3597,919,918,0.25,204.06,3330,3534,1763,1758,Yes,LACM ENT 602003,LACM ENT 602003_had_lbs.jpg
82153488,401.18,2193,2594,1064,1052,0.31,249.97,2231,2480,1688,1666,Yes,LACM ENT 602004,LACM ENT 602004_had_lbs-2.jpg
82153498,450.04,2062,2512,890,884,0.22,193.75,2371,2563,1893,1867,Yes,LACM ENT 602004,LACM ENT 602004_had_lbs.jpg
82153519,448.02,2345,2793,717,713,0.26,233.31,2848,3081,1639,1627,Yes,LACM ENT 602007,LACM ENT 602007_had_lbs-2.jpg
82153520,541.01,2264,2805,848,844,0.25,275.33,2973,3159,1567,1770,Yes,LACM ENT 602007,LACM ENT 602007_had_lbs.jpg
82153538,450.05,2093,2543,806,799,0.13,121.1,2655,2776,1835,1840,Yes,LACM ENT 602008,LACM ENT 602008_had_lbs-2.jpg
82153544,445.0,2273,2718,788,787,0.21,183.0,2613,2796,1838,1837,Yes,LACM ENT 602008,LACM ENT 602008_had_lbs.jpg
82153549,378.31,2959,3308,1087,1233,0.49,370.14,2494,2863,2338,2367,Yes,LACM ENT 602009,LACM ENT 602009_had_lbs-2.jpg
82153571,444.0,2167,2611,843,841,0.38,336.82,2501,2836,2332,2367,Yes,LACM ENT 602009,LACM ENT 602009_had_lbs.jpg
82153578,370.99,2415,2769,942,1053,0.12,90.02,2713,2803,1642,1644,Yes,LACM ENT 602010,LACM ENT 602010_had_lbs-2.jpg
82153589,441.09,2307,2748,786,795,0.17,151.0,2682,2833,1638,1638,Yes,LACM ENT 602010,LACM ENT 602010_had_lbs.jpg
82153603,454.01,1937,2391,910,907,0.21,191.13,2361,2552,1906,1899,Yes,LACM ENT 602011,LACM ENT 602011_had_lbs-2.jpg
82153604,448.04,1938,2386,926,920,0.22,195.13,2363,2558,1907,1900,Yes,LACM ENT 602011,LACM ENT 602011_had_lbs.jpg
82153622,448.0,2992,3440,681,679,0.23,206.04,3272,3478,1578,1582,Yes,LACM ENT 602012,LACM ENT 602012_had_lbs-2.jpg
82153627,453.02,2900,3353,682,678,0.15,138.0,3307,3445,1582,1583,Yes,LACM ENT 602012,LACM ENT 602012_had_lbs.jpg
82153633,412.03,2873,3285,1046,1051,0.28,231.47,3386,3542,1839,2010,Yes,LACM ENT 602014,LACM ENT 602014_had_lbs-2.jpg
82153656,274.03,3478,3752,857,861,0.27,145.88,3398,3543,1886,1902,Yes,LACM ENT 602014,LACM ENT 602014_had_lbs.jpg
82153662,269.0,2573,2842,914,915,0.35,188.04,2689,2877,2242,2246,Yes,LACM ENT 602015,LACM ENT 602015_had_lbs-2.jpg
82153668,400.78,2170,2532,1119,1291,0.24,196.04,2679,2875,2250,2254,Yes,LACM ENT 602015,LACM ENT 602015_had_lbs.jpg
82153687,450.0,1739,2189,777,777,0.19,172.82,2026,2197,2019,1994,Yes,LACM ENT 602019,LACM ENT 602019_had_lbs-2.jpg
82153688,453.01,1645,2098,758,755,0.21,193.37,2015,2208,2012,2000,Yes,LACM ENT 602019,LACM ENT 602019_had_lbs.jpg
82153707,444.0,2152,2596,802,802,0.19,170.14,2522,2692,1770,1763,Yes,LACM ENT 602020,LACM ENT 602020_had_lbs-2.jpg
82153717,444.01,2065,2509,804,801,0.21,182.27,2512,2694,1765,1755,Yes,LACM ENT 602020,LACM ENT 602020_had_lbs.jpg
82153742,455.01,3090,3545,829,826,0.24,221.18,3761,3982,1652,1643,Yes,LACM ENT 602021,LACM ENT 602021_had_lbs.jpg
82153747,442.01,1830,2272,887,884,0.22,192.04,2224,2416,1669,1665,Yes,LACM ENT 602022,LACM ENT 602022_had_lbs-2.jpg
82153769,442.03,1830,2272,900,895,0.2,180.0,2237,2417,1676,1677,Yes,LACM ENT 602022,LACM ENT 602022_had_lbs.jpg
82153770,451.0,2402,2853,704,705,0.23,203.06,2857,3060,1630,1625,Yes,LACM ENT 602024,LACM ENT 602024_had_lbs.jpg
82153773,407.0,1903,2310,789,789,0.19,155.03,2337,2492,1604,1607,Yes,LACM ENT 602025,LACM ENT 602025_had_lbs-2.jpg
82153789,410.0,1818,2228,778,780,0.12,101.0,2362,2463,1604,1605,Yes,LACM ENT 602025,LACM ENT 602025_had_lbs.jpg
82153794,393.45,2570,2929,967,1128,0.23,180.1,2850,3030,1742,1736,Yes,LACM ENT 602027,LACM ENT 602027_had_lbs-2.jpg
82153800,269.01,2336,2605,816,818,0.19,100.12,2887,2987,1731,1726,Yes,LACM ENT 602027,LACM ENT 602027_had_lbs.jpg
82153818,374.43,1835,2189,951,1073,0.21,158.0,2030,2188,1809,1810,Yes,LACM ENT 602028,LACM ENT 602028_had_lbs-2.jpg
82153828,433.0,1632,2065,811,811,0.19,162.08,2032,2194,1821,1816,Yes,LACM ENT 602028,LACM ENT 602028_had_lbs.jpg
82153833,449.01,3789,4238,728,731,0.05,45.01,4590,4589,1908,1863,Yes,LACM ENT 602032,LACM ENT 602032_had_lbs.jpg
82153847,447.0,2358,2805,783,784,0.22,198.06,2879,3077,1685,1680,Yes,LACM ENT 602033,LACM ENT 602033_had_lbs-2.jpg
82153855,448.0,2359,2807,806,804,0.23,203.3,2878,3081,1692,1681,Yes,LACM ENT 602033,LACM ENT 602033_had_lbs.jpg
82153856,274.02,2554,2828,855,858,0.34,184.13,2545,2729,2088,2095,Yes,LACM ENT 602035,LACM ENT 602035_had_lbs.jpg
82153867,413.0,1674,2087,697,698,0.21,176.0,2026,2202,1598,1599,Yes,LACM ENT 602036,LACM ENT 602036_had_lbs-2.jpg
82153878,407.01,1757,2164,665,662,0.12,96.33,2061,2157,1593,1601,Yes,LACM ENT 602036,LACM ENT 602036_had_lbs.jpg
82153882,446.0,2269,2715,812,811,0.19,169.11,2850,3019,1795,1789,Yes,LACM ENT 602037,LACM ENT 602037_had_lbs-2.jpg
82153904,444.0,2090,2534,825,823,0.19,171.11,2849,3020,1791,1785,Yes,LACM ENT 602037,LACM ENT 602037_had_lbs.jpg
82153911,439.0,2187,2626,819,817,0.19,171.11,2637,2808,1676,1670,Yes,LACM ENT 602039,LACM ENT 602039_had_lbs.jpg
82153937,447.0,2354,2801,818,817,0.2,179.0,2928,3107,1877,1876,Yes,LACM ENT 602040,LACM ENT 602040_had_lbs-2.jpg
82153954,389.46,2192,2551,961,1112,0.44,341.01,2852,3193,1960,1957,Yes,LACM ENT 602040,LACM ENT 602040_had_lbs.jpg
82153957,411.0,1571,1982,740,739,0.2,166.03,2234,2400,1605,1602,Yes,LACM ENT 602041,LACM ENT 602041_had_lbs-2.jpg
82153959,414.01,1404,1818,742,739,0.2,165.05,2233,2398,1605,1601,Yes,LACM ENT 602041,LACM ENT 602041_had_lbs.jpg
82153981,412.01,2191,2603,780,783,0.22,184.04,2258,2442,1620,1616,Yes,LACM ENT 602042,LACM ENT 602042_had_lbs-2.jpg
82153988,411.01,1862,2273,769,766,0.23,192.0,2251,2443,1623,1622,Yes,LACM ENT 602042,LACM ENT 602042_had_lbs.jpg
82154007,96.19,2334,2340,984,1080,0.56,107.23,2653,2760,1762,1755,Yes,LACM ENT 602043,LACM ENT 602043_had_lbs-2.jpg
82154018,435.03,1982,2417,845,840,0.19,165.01,2627,2792,1769,1767,Yes,LACM ENT 602043,LACM ENT 602043_had_lbs.jpg
82154028,96.02,2458,2554,813,815,0.16,30.02,2538,2568,1720,1719,Yes,LACM ENT 602044,LACM ENT 602044_had_lbs.jpg
82154040,434.0,2079,2513,847,846,0.1,87.09,2626,2713,1762,1758,Yes,LACM ENT 602045,LACM ENT 602045_had_lbs.jpg
82154041,447.0,1891,2338,806,806,0.19,166.0,2282,2448,1810,1810,Yes,LACM ENT 602048,LACM ENT 602048_had_lbs-2.jpg
82154061,270.03,2158,2428,823,819,0.32,174.0,2281,2455,1814,1815,Yes,LACM ENT 602048,LACM ENT 602048_had_lbs.jpg
82154068,448.07,2386,2834,739,747,0.25,223.89,2309,2531,1772,1801,Yes,LACM ENT 602049,LACM ENT 602049_had_lbs.jpg
82154087,448.0,1584,2032,1128,1128,0.18,159.08,2018,2177,2209,2204,Yes,LACM ENT 602050,LACM ENT 602050_had_lbs.jpg
82154098,447.0,1960,2407,814,816,0.4,358.01,2456,2814,2002,1999,Yes,LACM ENT 602051,LACM ENT 602051_had_lbs.jpg
82154104,438.04,2188,2626,773,767,0.2,172.03,2593,2765,2038,2041,Yes,LACM ENT 602054,LACM ENT 602054_had_lbs-2.jpg
82154122,447.04,1907,2354,805,799,0.1,87.09,2634,2721,2033,2029,Yes,LACM ENT 602054,LACM ENT 602054_had_lbs.jpg
82154123,264.02,1952,2216,853,850,0.35,184.13,2654,2838,1687,1680,Yes,LACM ENT 602056,LACM ENT 602056_had_lbs.jpg
82154132,580.01,1987,2567,971,967,0.33,384.37,2437,2696,1995,2279,Yes,LACM ENT 602057,LACM ENT 602057_had_lbs.jpg
82154148,439.0,1616,2055,783,782,0.21,184.1,2056,2240,1780,1786,Yes,LACM ENT 602060,LACM ENT 602060_had_lbs.jpg
82154155,440.03,1905,2345,743,738,0.21,185.02,2189,2374,1632,1629,Yes,LACM ENT 602061,LACM ENT 602061_had_lbs-2.jpg
82154177,262.01,1994,2256,747,745,0.35,184.0,2187,2371,1637,1638,Yes,LACM ENT 602061,LACM ENT 602061_had_lbs.jpg
82154184,415.0,1669,2084,690,688,0.22,184.0,2024,2208,1509,1509,Yes,LACM ENT 602062,LACM ENT 602062_had_lbs-2.jpg
82154188,301.01,1841,2142,808,806,0.3,179.82,2141,2225,1462,1621,Yes,LACM ENT 602062,LACM ENT 602062_had_lbs.jpg
82154206,437.03,2022,2459,771,766,0.2,179.04,2376,2555,1768,1764,Yes,LACM ENT 602064,LACM ENT 602064_had_lbs.jpg
82154207,268.0,2338,2606,802,801,0.36,191.0,2805,2996,1713,1712,Yes,LACM ENT 602070,LACM ENT 602070_had_lbs-2.jpg
82154217,263.0,2610,2873,810,810,0.37,193.13,2807,3000,1723,1716,Yes,LACM ENT 602070,LACM ENT 602070_had_lbs.jpg
82154230,255.26,1707,1941,758,860,0.29,145.58,1416,1561,1237,1224,Yes,LACM ENT 602073.jpg,LACM ENT 602073.jpg
82154248,261.0,2294,2555,847,846,0.22,116.0,2879,2995,2193,2192,Yes,LACM ENT 602074,LACM ENT 602074_had_lbs.jpg
82154262,414.03,1753,2167,678,673,0.19,157.11,1874,2031,1541,1547,Yes,LACM ENT 602077,LACM ENT 602077_had_lbs-2.jpg
82154266,409.01,1673,2082,696,693,0.18,150.01,1876,2026,1545,1543,Yes,LACM ENT 602077,LACM ENT 602077_had_lbs.jpg
82154289,396.43,2504,2864,1075,1241,0.26,204.01,2705,2909,2167,2165,Yes,LACM ENT 602078,LACM ENT 602078_had_lbs.jpg
82154290,395.72,2063,2430,961,1109,0.22,177.0,2255,2432,1627,1627,Yes,LACM ENT 602079,LACM ENT 602079_had_lbs-2.jpg
82154299,444.02,1966,2410,850,854,0.22,194.0,2249,2443,1625,1625,Yes,LACM ENT 602079,LACM ENT 602079_had_lbs.jpg
82154310,454.0,2224,2678,191,193,0.11,97.01,2667,2668,1140,1237,Yes,LACM ENT 602080,LACM ENT 602080_had_lbs-2.jpg
